"","ID","Dia","Mes","Any","Lloc","Grau_Perill","Tipus_Desencadenant","Origen","Mida","Membres","Arrossegats","Ferits","Morts","Activitat","lat","long"
"1",331,"22","06","2008","Pic d’Estaragne",-1,"Desconegut","Desconegut",NA,5,1,0,1,"Esquí de muntanya",42.796949,0.129656
"2",341,"21","06","2008","Glacera de l’Aneto",-1,"Desconegut","Desconegut",NA,NA,-1,1,-1,"Desconegut",42.635919,0.65372
"3",364,"07","06","2008","Luz-Saint-Sauveur",-1,"Desconegut","Desconegut",NA,2,2,0,2,"Excursionisme",42.87148,-0.009318
"4",223,"19","04","2008","Masella",2,"Desconegut","Desconegut",NA,3,1,0,0,"Esquí fora pista",42.323968,1.91617
"5",324,"13","04","2008","Portillón Inferior",4,"Desconegut","Desconegut",NA,2,1,0,0,"Esquí de muntanya",42.654635,0.64656
"6",337,"12","04","2008","Pico Tesorero",-1,"Desconegut","Desconegut",NA,2,2,0,0,"Esquí de muntanya",43.180561,-4.840878
"7",338,"12","04","2008","Pico de la Padiorna",-1,"Desconegut","Desconegut",NA,2,2,1,0,"Esquí de muntanya",43.155839,-4.834926
"8",339,"12","04","2008","Horcados Rojos",-1,"Desconegut","Desconegut",NA,1,1,1,0,"Excursionisme",43.178756,-4.831456
"9",218,"03","04","2008","Teso de Son",2,"Placa (PL)","Accidental",NA,3,2,0,2,"Esquí de muntanya",42.609153,1.040336
"10",294,"01","04","2008","Baqueira",3,"Desconegut","Desconegut",NA,1,1,1,0,"Esquí fora pista",42.68486,0.979867
"11",295,"24","03","2008","Tuc de Salana",3,"Desconegut","Desconegut",NA,2,0,0,0,"Esquí de muntanya",42.647259,0.90837
"12",235,"21","03","2008","Corrunco de Durro",2,"Desconegut","Desconegut",NA,2,0,0,0,"Esquí de muntanya",42.462361,0.828713
"13",213,"20","03","2008","Pic Midi de Bigorre",2,"Desconegut","Accidental",NA,4,4,0,4,"Alpinisme",42.938055,0.140243
"14",336,"28","02","2008","Pico de Elorrieta, Sierra Nevada",-1,"Desconegut","Desconegut",NA,4,1,0,1,"Esquí de muntanya",37.043723,-3.389781
"15",312,"04","01","2008","Formigal",4,"Desconegut","Desconegut",NA,5,3,0,3,"Esquí fora pista",42.788184,-0.436644
"16",226,"23","12","2007","Pic de Sarrouyes",2,"Placa (PL)","Accidental",NA,6,3,2,1,"Raquetes",42.758846,0.375197
"17",245,"14","12","2007","Malh Blanc de Tredòs",3,"Placa (PL)","Accidental",NA,6,1,1,0,"Esquí de muntanya",42.656783,0.946327
"18",300,"29","03","2009","Puig dels LLadres",3,"Placa (PL)","Desconegut",NA,2,-1,1,-1,"Esquí fora pista",42.420484,2.261329
"19",347,"13","03","2009","St Lary Soulan",-1,"Placa (PL)","Desconegut",NA,3,3,0,0,"Esquí fora pista",42.827841,0.244997
"20",296,"08","03","2009","Pic de Bacivers",3,"Desconegut","Desconegut",NA,3,1,0,0,"Esquí de muntanya",42.436452,2.231799
"21",302,"08","03","2009","Pic de Sanfons",4,"Desconegut","Desconegut",NA,2,2,0,2,"Alpinisme",42.5872873516857,1.42781490251039
"22",469,"08","03","2009","Pic de Sanfons",3,"Placa (PL)","Accidental",3,2,2,0,2,"Raquetes",42.5870872921334,1.42830364500794
"23",434,"07","03","2009","Canal de Bedoll",4,"Placa (PL)","Accidental",NA,1,-1,1,-1,"Esquí fora pista",42.6738983502383,1.21214383560829
"24",344,"06","03","2009","Moncayo",-1,"Desconegut","Desconegut",NA,2,2,1,1,"Esquí de muntanya",41.786043,-1.836239
"25",431,"03","03","2009","Pic Sirvent",2,"Placa (PL)","Accidental",NA,NA,1,-1,-1,"Esquí de muntanya",42.4644438197951,1.60392770764314
"26",262,"07","02","2009","Costabona",3,"Placa (PL)","Desconegut",NA,1,1,0,1,"Raquetes",42.414158,2.341264
"27",433,"05","02","2009","Estanys de Gerber",3,"Placa (PL)","Accidental",NA,NA,1,-1,-1,"Esquí de muntanya",42.6282160971423,0.990572855744292
"28",248,"04","02","2009","Bastiments",3,"Placa (PL)","Desconegut",NA,2,1,1,0,"Esquí de muntanya",42.427162,2.238719
"29",432,"04","02","2009","Cervi",3,"Placa (PL)","Accidental",NA,NA,1,-1,-1,"Esquí fora pista",42.4635243560328,0.86615524361592
"30",237,"01","02","2009","Canal Amagada",3,"Desconegut","Natural",NA,NA,2,-1,0,"Alpinisme",42.286797,1.666727
"31",430,"01","02","2009","Canal de l'Àliga",3,"Placa (PL)","Natural",NA,4,4,1,-1,"Alpinisme",42.2845254901041,1.67003820914752
"32",307,"27","01","2009","Barèges",4,"Placa (PL)","Accidental",NA,2,2,1,1,"Esquí de muntanya",42.931174,0.135993
"33",335,"18","01","2009","Peñalara",-1,"Placa (PL)","Desconegut",NA,1,1,0,1,"Excursionisme",40.848954,-3.955074
"34",291,"12","01","2009","Peulla",3,"Placa (PL)","Accidental",1,1,1,0,0,"Taula fora pista",42.6513685964284,0.989729299343241
"35",340,"11","01","2009","Macizo de Mampodre",-1,"Placa (PL)","Desconegut",NA,2,1,1,1,"Alpinisme",43.025892,-5.199206
"36",328,"20","12","2008","Lac Blaou del Pic de Thoumasset",4,"Desconegut","Desconegut",NA,4,2,0,0,"Esquí de muntanya",42.653317,1.582898
"37",365,"20","12","2008","Eina",-1,"Desconegut","Desconegut",NA,2,2,1,1,"Esquí de muntanya",42.468252,2.112193
"38",329,"07","12","2008","Vessant Sud del Salvaguardia",-1,"Desconegut","Desconegut",NA,2,1,0,1,"Excursionisme",42.692782,0.635911
"39",330,"01","12","2008","Sierra Nevada",-1,"Placa (PL)","Accidental",NA,3,3,1,0,"Esquí fora pista",37.057332,-3.372579
"40",221,"30","11","2008","Torrent de Set Fonts",2,"Desconegut","Desconegut",NA,NA,1,1,0,"Taula fora pista",42.326292,1.90968
"41",429,"30","11","2008","Estivella",2,"Placa (PL)","Accidental",NA,8,2,0,0,"Esquí de muntanya",42.1880579038132,1.53096720279924
"42",470,"30","11","2008","Pic de Montmalús",-1,"Placa (PL)","Accidental",1.5,3,1,0,0,"Esquí de muntanya",42.5114945112697,1.68728152107603
"43",361,"16","05","2010","Via normal grieta peña Rubia",-1,"Desconegut","Desconegut",NA,1,1,0,1,"Alpinisme",43.212874,-4.974105
"44",233,"25","04","2010","Canal de l'Ordiguer",2,"Desconegut","Desconegut",NA,1,2,0,1,"Alpinisme",42.285401,1.653442
"45",357,"27","03","2010","Ibones Azules",-1,"Desconegut","Desconegut",NA,4,2,1,0,"Esquí de muntanya",42.78866,-0.243704
"46",216,"20","03","2010","Gra de Fajol",2,"Placa (PL)","Accidental",NA,3,2,2,0,"Alpinisme",42.415911,2.24812
"47",356,"19","03","2010","Candanchú",-1,"Desconegut","Desconegut",NA,7,4,1,1,"Alpinisme",42.7587,-0.534147
"48",311,"20","02","2010","Cambre d'Aze",4,"Desconegut","Desconegut",NA,1,1,0,0,"Esquí fora pista",42.462748,2.119171
"49",314,"18","02","2010","Cerler",4,"Desconegut","Desconegut",NA,1,1,0,0,"Esquí fora pista",42.564051,0.554922
"50",358,"14","02","2010","Ivón de Coronas",-1,"Desconegut","Desconegut",NA,2,2,2,0,"Desconegut",42.62894,0.641011
"51",263,"10","02","2010","Midi de Bigorre",3,"Desconegut","Desconegut",NA,2,1,0,1,"Taula fora pista",42.932459,0.139057
"52",293,"10","02","2010","Coma de Ransol",3,"Desconegut","Desconegut",NA,1,1,0,1,"Esquí de muntanya",42.610516,1.624271
"53",468,"09","02","2010","Ransol",3,"Placa (PL)","Accidental",NA,1,1,0,1,"Esquí de muntanya",42.6158649718889,1.62797620538076
"54",236,"07","02","2010","Peguera",2,"Placa (PL)","Desconegut",NA,4,2,0,0,"Esquí de muntanya",42.144332,1.762617
"55",212,"03","02","2010","Cavallers",2,"Desconegut","Natural",NA,2,4,1,2,"Alpinisme",42.583891,0.845495
"56",351,"02","02","2010","Formigal",-1,"Desconegut","Accidental",NA,1,1,0,0,"Esquí fora pista",42.79314,-0.433653
"57",366,"02","02","2010","Portalet",-1,"Desconegut","Desconegut",NA,3,2,0,1,"Esquí de muntanya",42.806446,-0.416842
"58",316,"31","01","2010","Alta Garona",4,"Desconegut","Desconegut",NA,NA,1,0,1,"Esquí fora pista",42.909499,0.769369
"59",352,"31","01","2010","Candanchú",-1,"Desconegut","Desconegut",NA,3,1,0,0,"Esquí de muntanya",42.781235,-0.548001
"60",313,"16","01","2010","Astún",4,"Desconegut","Desconegut",NA,1,1,0,0,"Esquí fora pista",42.802693,-0.507602
"61",321,"16","01","2010","Ariege",4,"Desconegut","Accidental",NA,4,4,2,0,"Esquí de muntanya",42.840854,1.743505
"62",259,"15","01","2010","Masella",3,"Desconegut","Accidental",NA,3,3,1,0,"Taula fora pista",42.322052,1.894284
"63",362,"09","01","2010","La Collarada",-1,"Desconegut","Desconegut",NA,3,3,0,3,"Esquí de muntanya",42.713963,-0.47194
"64",292,"06","01","2010","Canal de l’Ordiguer",3,"Placa (PL)","Desconegut",NA,1,1,0,0,"Alpinisme",42.285374,1.653498
"65",363,"06","01","2010","Bastiments",-1,"Placa (PL)","Desconegut",NA,NA,-1,-1,-1,"Altres",42.425848,2.233647
"66",325,"01","12","2009","Astún",4,"Desconegut","Desconegut",NA,3,3,2,0,"Esquí de muntanya",42.804316,-0.498056
"67",465,"19","03","2011","Serra Mitjana",4,"Placa (PL)","Accidental",2.5,3,1,0,0,"Moto de neu",42.4688047414407,1.61542315117149
"68",253,"13","03","2011","Coma Oriola (Masella)",3,"Desconegut","Accidental",NA,4,1,1,0,"Esquí fora pista",42.32725,0.189208
"69",305,"13","03","2011","Vall de Moró",4,"Placa (PL)","Accidental",NA,2,1,0,0,"Esquí fora pista",42.48131,0.895953
"70",266,"10","03","2011","Estany Flamisella",3,"Placa (PL)","Accidental",NA,2,1,1,0,"Esquí de muntanya",42.705516,1.255896
"71",265,"05","03","2011","Porté-Puymorens",3,"Desconegut","Desconegut",NA,3,1,1,0,"Esquí fora pista",42.54716,1.79191
"72",310,"04","03","2011","Cara N Baqueira",4,"Desconegut","Desconegut",NA,1,1,1,0,"Taula fora pista",42.696702,0.97134
"73",466,"24","02","2011","Sorteny",4,"Placa (PL)","Accidental",1,3,2,0,0,"Esquí de muntanya",42.6090113408715,1.57285503966542
"74",368,"21","02","2011","Barranco de San Juan",-1,"Desconegut","Desconegut",NA,3,3,1,1,"Excursionisme",37.13477,-3.38119
"75",327,"20","02","2011","Col de Peyresourde",4,"Desconegut","Desconegut",NA,NA,2,0,2,"Raquetes",42.784431,0.458842
"76",353,"23","01","2011","Normal de sabocos",-1,"Desconegut","Desconegut",NA,2,2,0,1,"Alpinisme",42.679241,-0.251699
"77",467,"26","12","2010","Montmalús",2,"Desconegut (null)","Accidental",NA,2,2,1,0,"Esquí de muntanya",42.507729869369,1.69220705959241
"78",345,"04","12","2010","Cara este Monte Anboto",-1,"Desconegut","Desconegut",NA,3,3,3,0,"Alpinisme",43.08888,-2.596045
"79",355,"06","04","2012","Vallée du Lys",-1,"Desconegut","Natural",NA,5,2,1,1,"Excursionisme",42.741929,0.560622
"80",234,"28","02","2012","Petrechema",2,"Placa (PL)","Desconegut",NA,1,1,0,1,"Excursionisme",42.901912,-0.733785
"81",348,"18","02","2012","Tuc d'Arres",-1,"Placa (PL)","Accidental",NA,6,2,0,0,"Esquí de muntanya",42.749043,0.653595
"82",349,"18","02","2012","La Mongie",-1,"Placa (PL)","Accidental",NA,1,1,0,1,"Esquí fora pista",42.904789,0.178208
"83",251,"08","02","2012","Montcorbisson",3,"Placa (PL)","Accidental",NA,2,2,0,1,"Esquí de muntanya",42.71118,0.764544
"84",359,"19","05","2013","Bretxa Pic d'Alba",-1,"Desconegut","Desconegut",NA,3,1,0,0,"Esquí de muntanya",42.655759,0.622804
"85",215,"28","04","2013","Cara nord del Cadí",2,"Desconegut","Desconegut",NA,2,2,0,2,"Alpinisme",42.284558,1.657214
"86",343,"07","04","2013","Moncayo",-1,"Desconegut","Desconegut",NA,6,6,1,0,"Excursionisme",41.785899,-1.833247
"87",346,"25","03","2013","Formigal",-1,"Placa (PL)","Accidental",NA,3,3,0,1,"Esquí de pista",42.784851,-0.419372
"88",301,"15","03","2013","La Serrera",4,"Placa (PL)","Accidental",NA,2,2,1,1,"Esquí de muntanya",42.624564,1.60134
"89",308,"15","03","2013","Bagneres de Bigorre",4,"Placa (PL)","Accidental",NA,1,1,0,1,"Esquí fora pista",42.931525,0.128904
"90",464,"15","03","2013","Pic de la Serrera",3,"Placa (PL)","Accidental",3,2,2,1,1,"Esquí de muntanya",42.6245493654683,1.60241801460731
"91",285,"09","03","2013","Dos hermanas",3,"Desconegut","Desconegut",NA,3,1,1,0,"Alpinisme",40.838336,-3.964539
"92",354,"05","03","2013","Saint Lary",-1,"Desconegut","Desconegut",NA,10,6,3,0,"Excursionisme",42.819261,0.324764
"93",367,"02","03","2013","Cambradase",-1,"Desconegut","Desconegut",NA,3,2,0,0,"Esquí de muntanya",42.45563,2.127858
"94",323,"11","02","2013","Tanau",4,"Desconegut","Natural",NA,1,1,1,0,"Altres",42.70286,0.939772
"95",222,"02","01","2013","Gourette",2,"Placa (PL)","Desconegut",NA,2,1,0,1,"Esquí fora pista",42.932324,-0.338182
"96",360,"01","01","2013","Garmo Negro",-1,"Placa (PL)","Desconegut",NA,7,3,2,0,"Excursionisme",42.770327,-0.26772
"97",304,"06","12","2012","Piau Engaly",4,"Placa (PL)","Accidental",NA,5,3,2,0,"Esquí fora pista",42.770149,0.146096
"98",243,"06","04","2014","Puigmal",3,"Placa (PL)","Accidental",NA,10,0,0,0,"Esquí de muntanya",42.376775,2.088035
"99",342,"17","02","2014","Pico Bóveda",-1,"Placa (PL)","Accidental",NA,2,1,0,1,"Alpinisme",43.047,-4.3884
"100",270,"30","01","2014","Xemeneies",3,"Placa (PL)","Accidental",NA,1,1,0,0,"Esquí de muntanya",42.433509,2.252473
"101",279,"26","01","2014","Puigmal",3,"Placa (PL)","Accidental",NA,10,0,0,0,"Esquí de muntanya",42.382072,2.118613
"102",299,"26","01","2014","Vall de Campcardós",3,"Desconegut","Desconegut",NA,6,4,0,0,"Esquí de muntanya",42.507833,1.777912
"103",326,"24","01","2014","Els Argulls, Baqueira Beret",4,"Desconegut","Desconegut",NA,4,2,2,0,"Treballant",42.684397,0.965595
"104",298,"23","01","2014","Puigmal",3,"Placa (PL)","Desconegut",NA,3,2,1,0,"Esquí de muntanya",42.382072,2.118613
"105",297,"21","01","2014","La Carbassa",3,"Desconegut","Desconegut",NA,1,1,0,0,"Esquí de muntanya",42.452742,1.727821
"106",309,"21","01","2014","Pico Gallinero",4,"Desconegut","Accidental",NA,3,1,1,-1,"Esquí fora pista",42.5437,0.551517
"107",350,"26","12","2013","Soldeu",-1,"Desconegut","Accidental",NA,3,1,0,1,"Esquí fora pista",42.561345,1.655942
"108",463,"25","12","2013","Soldeu",4,"Placa (PL)","Accidental",NA,3,1,0,1,"Taula fora pista",42.5597820201627,1.65688952743057
"109",247,"25","03","2015","Coll d'Amitges",3,"Placa (PL)","Accidental",NA,3,3,0,0,"Esquí de muntanya",42.607585,0.989662
"110",231,"17","03","2015","Montardo",2,"Placa (PL)","Accidental",NA,1,1,0,0,"Esquí de muntanya",42.632623,0.87496
"111",317,"02","02","2015","Blanhiblar",4,"Placa (PL)","Accidental",NA,2,2,1,0,"Taula fora pista",42.722681,0.944691
"112",320,"30","01","2015","Pleta de Molières-Port de Vielha",4,"Puntual (PU)","Accidental",NA,1,1,-1,0,"Esquí de muntanya",42.634301,0.75251
"113",252,"25","01","2015","Blanhiblar",3,"Placa (PL)","Accidental",NA,1,1,0,0,"Esquí fora pista",42.722681,0.944691
"114",249,"28","12","2014","Baqueira-Perdiu Blanca",3,"Placa (PL)","Accidental",NA,1,1,0,0,"Esquí fora pista",42.6971,0.952346
"115",462,"17","12","2014","Arcalís",3,"Desconegut (null)","Accidental",NA,1,1,1,0,"Esquí fora pista",42.6370527642445,1.47441071008856
"116",232,"10","04","2016","Canal est del Bacivèr",2,"Puntual (PU)","Natural",NA,2,2,0,0,"Esquí de muntanya",42.712993,0.993592
"117",241,"05","04","2016","Pico Pacino",3,"Placa (PL)","Desconegut",NA,3,3,0,0,"Raquetes",42.751428,-0.339013
"118",290,"27","03","2016","Pineta",3,"Puntual (PU)","Natural",NA,2,2,0,1,"Excursionisme",42.685302,0.50436
"119",242,"21","03","2016","Peña Telera",3,"Placa (PL)","Desconegut",NA,2,2,2,0,"Alpinisme",42.691266,-0.370856
"120",319,"10","03","2016","Jacetania",4,"Placa (PL)","Accidental",NA,5,5,0,0,"Desconegut",42.794155,-0.422588
"121",277,"08","03","2016","Jacetania",3,"Placa (PL)","Accidental",NA,2,2,0,0,"Esquí fora pista",42.794155,-0.422588
"122",276,"06","03","2016","Jacetania",3,"Placa (PL)","Accidental",NA,1,1,1,0,"Esquí fora pista",42.794155,-0.422588
"123",288,"03","03","2016","Jacetania",3,"Placa (PL)","Desconegut",NA,3,3,0,0,"Esquí fora pista",42.794155,-0.422588
"124",334,"27","02","2016","Circo de San Miguel",-1,"Placa (PL)","Desconegut",NA,2,2,2,0,"Excursionisme",41.787615,-1.844866
"125",322,"16","02","2016","Jacetania",4,"Placa (PL)","Desconegut",NA,NA,-1,-1,-1,"Esquí fora pista",42.794155,-0.422588
"126",333,"21","01","2016","Valdezcaray",-1,"Placa (PL)","Desconegut",NA,1,1,0,1,"Esquí de muntanya",42.243331,-2.972688
"127",280,"18","01","2016","Cigalera",3,"Placa (PL)","Accidental",NA,1,1,0,0,"Taula de muntanya",42.671225,0.99377
"128",258,"17","01","2016","Astún",3,"Placa (PL)","Accidental",NA,3,1,1,0,"Esquí fora pista",42.809172,-0.491143
"129",278,"17","01","2016","La Cigalera",3,"Placa (PL)","Accidental",NA,1,-1,-1,-1,"Taula de muntanya",42.671225,0.99377
"130",287,"17","01","2016","Candanchú",3,"Placa (PL)","Desconegut",NA,2,-1,-1,-1,"Esquí fora pista",42.778118,-0.537333
"131",289,"17","01","2016","Chía",3,"Puntual (PU)","Desconegut",NA,NA,1,1,0,"Alpinisme",42.695259,0.97174
"132",261,"16","01","2016","Jacetania",3,"Placa (PL)","Desconegut",NA,2,2,1,0,"Esquí fora pista",42.794155,-0.422588
"133",284,"16","01","2016","Baciver",3,"Placa (PL)","Accidental",NA,4,-1,-1,-1,"Esquí de muntanya",42.712534,0.991209
"134",286,"16","01","2016","Jacetania",3,"Placa (PL)","Desconegut",NA,NA,-1,-1,-1,"Esquí fora pista",42.794155,-0.422588
"135",214,"09","01","2016","Maladeta",2,"Placa (PL)","Accidental",NA,10,10,0,0,"Esquí de muntanya",42.647197,0.64022
"136",220,"06","01","2016","Jacetania",2,"Placa (PL)","Accidental",NA,1,1,-1,-1,"Taula fora pista",42.794155,-0.422588
"137",257,"05","01","2016","Jacetania",3,"Placa (PL)","Accidental",NA,NA,-1,0,0,"Esquí fora pista",42.794155,-0.422588
"138",244,"09","02","2017","Barranc dera Laveja",3,"Placa (PL)","Accidental",NA,1,1,0,1,"Esquí fora pista",42.737803,0.985915
"139",303,"28","01","2017","Coma Pregona",4,"Placa (PL)","Accidental",NA,1,1,0,0,"Esquí fora pista",42.326983,1.900613
"140",217,"09","01","2017","Coma de l’Estany. Vall de Filià",2,"Placa (PL)","Accidental",NA,2,2,0,0,"Esquí de muntanya",42.454713,0.91796
"141",211,"04","01","2017","Canal Sàbat",1,"Placa (PL)","Accidental",NA,NA,0,1,0,"Excursionisme",42.286085,1.654374
"142",210,"12","12","2016","Gra de Fajol Petit",1,"Placa (PL)","Accidental",NA,1,1,1,0,"Excursionisme",42.414608,2.260048
"143",456,"10","04","2018","Arinsal",3,"Placa (PL)","Accidental",1.5,1,1,0,0,"Esquí fora pista",42.5650923148641,1.44993180884295
"144",318,"25","03","2018","Torrent de Set Fonts o del Suís",4,"Placa (PL)","Accidental",NA,2,2,0,0,"Esquí fora pista",42.250331,1.695235
